,aqi,pm10,co,o3,so2,no2,pm25,city_name,lon,lat,state_code
0,25,1.12976,304.163,54.0,0.216765,0.290849,0.847324,Whitlocks Mill,-67.24,45.17,ME
1,34,1.03505,293.314,73.4031,0.149012,0.225249,0.631691,"VA Boston Healthcare System, West Roxbury Campus",-67.84,46.13,ME
2,25,10.0,148.85,54.0,0.0,0.0,4.4,McGraw,-68,46.79,ME
3,24,4.14108,355.899,52.0,0.0,1.4914,3.10581,Bar Harbor,-68.2,44.39,ME
4,30,0.944581,275.373,64.0,0.325963,0.347412,0.708436,Bangor,-68.78,44.8,ME
5,23,1.24744,276.208,50.0,0.370666,0.352098,0.768193,Waterville,-69.65,44.55,ME
6,24,1.24744,276.208,52.0,0.370666,0.352098,0.935578,Augusta,-69.78,44.31,ME
7,26,3.0309,310.421,55.5,0.878237,2.5,3.0,Lewiston,-70.22,44.1,ME
8,28,4.26432,478.148,60.0,0.372529,2.5,3.0,Munjoy Hill,-70.25,43.67,ME
9,40,10.2901,148.85,86.75,0.625,2.85714,7.71755,West Town Landing,-70.88,42.52,MA
10,37,2.33268,343.5,80.2857,0.625,8.75,1.74951,Mount Pleasant,-70.94,41.66,MA
11,40,5.40205,148.85,86.75,0.625,2.85714,4.05154,South End,-71.07,42.33,MA
12,36,1.51945,343.5,77.0,0.625,8.75,1.13959,Newport,-71.31,41.49,RI
13,50,13.0,160.3,90.4444,0.9375,2.85714,12.0,Lowell,-71.32,42.63,MA
14,35,4.98548,343.5,76.0,0.625,6.25,3.73911,Providence,-71.41,41.82,RI
15,44,13.0,160.3,94.8571,0.833333,2.5,9.0,Manchester,-71.46,43,NH
16,44,13.0,160.3,96.0,0.833333,0.534172,7.0,Concord,-71.54,43.21,NH
17,40,3.87131,171.75,85.5,0.0,3.75,2.90348,Belmont Hill,-71.8,42.27,MA
18,44,14.0,399.292,77.5,0.575557,1.40304,10.5,New London,-72.1,41.36,CT
19,39,2.46133,103.05,84.0,0.0,0.434433,1.846,Montpelier,-72.58,44.26,VT
20,42,13.0,309.15,90.5,1.25,2.5,8.0,McKnight and Bay,-72.58,42.12,MA
21,39,14.0,280.525,84.0,0.625,3.75,7.8,Hartford,-72.68,41.77,CT
22,39,14.0,280.525,84.4444,0.0,4.6875,7.8,Whitneyville,-72.9,41.33,CT
23,37,14.0,221.367,79.7143,0.0,4.6875,7.8,Waterbury,-73.05,41.55,CT
24,39,14.0,251.9,83.5,0.0,6.25,7.8,Bridgeport,-73.2,41.18,CT
25,39,2.22551,223.275,84.0,0.0,2.5,1.66913,Burlington,-73.21,44.48,VT
26,43,4.81839,308.335,94.0,0.743195,0.392931,3.61379,Pittsfield,-73.26,42.45,MA
27,31,2.22551,343.5,66.4294,1.28709,2.5,1.66913,River Heights Mobile Home Community,-73.46,44.69,NY
28,40,13.0,114.5,86.0,0.0,5.0,7.6,Stamford,-73.54,41.05,CT
29,39,5.52355,307.5,84.0,0.650994,0.753731,4.14266,Saratoga Springs,-73.79,43.08,NY
30,39,5.87804,329.614,84.0,0.746921,0.788539,4.40853,North Bethlehem,-73.82,42.67,NY
31,26,2.47402,343.8,56.5,0.91549,1.12323,1.85552,Poughkeepsie,-73.92,41.7,NY
32,39,5.52355,307.5,84.0,0.650994,0.753731,4.14266,Schenectady,-73.94,42.81,NY
33,39,13.0,341.21,84.0,0.5,7.08333,8.5,Tudor City,-73.98,40.75,NY
34,39,13.0,341.21,84.9231,0.416667,6.25,8.5,Paterson,-74.17,40.92,NJ
35,39,13.0,341.21,84.8571,0.416667,6.25,8.5,Oak Island Junction,-74.17,40.7,NJ
36,38,5.85211,416.815,82.0,0.0,0.82067,3.70073,Atlantic City,-74.42,39.36,NJ
37,55,18.0,480.9,85.0,0.833333,10.25,14.5,Trenton,-74.74,40.22,NJ
38,58,18.0,437.39,82.8571,0.75,12.1875,15.8,Tioga,-75.17,40,PA
39,88,8.55858,311.255,150.204,0.853091,0.696164,3.8,Utica,-75.23,43.1,NY
40,29,3.15621,372.589,63.1429,0.0,0.900996,2.36716,Allentown,-75.5,40.6,PA
41,37,6.03426,388.443,81.0,0.0,0.910368,4.52569,Goldsboro,-75.52,39.16,DE
42,58,18.0,426.513,81.8462,0.535714,10.0,15.8,Wilmington,-75.55,39.75,DE
43,30,4.68875,329.196,64.5,0.627711,0.522792,3.51656,Scranton,-75.66,41.41,PA
44,7,1.78649,365.496,14.3498,0.0760192,0.00322666,0.468115,Kitty Hawk Beach,-75.7,36.08,NC
45,33,3.83121,357.568,72.0,1.46963,0.441796,2.87341,Wilkes-Barre,-75.88,41.25,PA
46,37,1.60991,281.215,80.0,0.415836,0.463217,1.04726,Watertown,-75.91,43.98,NY
47,72,5.68051,304.163,137.329,0.924803,0.639266,4.26039,Binghamton,-75.92,42.1,NY
48,19,3.44205,114.5,41.0,0.0,1.25,2.58154,Virginia Beach,-75.98,36.85,VA
49,37,6.97309,312.09,80.0,0.819564,1.05629,4.72085,Syracuse,-76.15,43.05,NY
50,21,1.71459,114.5,45.3333,0.625,1.25,1.28594,Norfolk,-76.28,36.85,VA
51,35,3.98657,384.688,75.5,1.70991,0.863511,2.98993,Lancaster,-76.31,40.04,PA
52,21,1.71459,114.5,45.3333,0.625,1.25,1.28594,Hampton,-76.35,37.03,VA
53,29,8.19018,346.362,63.5385,0.9375,11.8056,6.14263,Annapolis,-76.49,38.98,MD
54,39,7.96015,302.494,84.0,1.14553,0.978645,5.75355,Ithaca,-76.5,42.44,NY
55,32,2.61979,346.362,68.1538,1.25,12.1875,1.96485,Baltimore,-76.62,39.3,MD
56,33,3.42962,378.013,72.0,1.53668,0.785862,2.57222,York,-76.73,39.96,PA
57,24,4.54143,298.738,52.5,0.407454,0.537519,3.40607,Elmira,-76.81,42.09,NY
58,32,3.13424,386.357,69.0,1.52364,0.718923,2.35068,Harrisburg,-76.88,40.27,PA
59,27,7.64219,309.15,57.8182,0.0,8.125,5.73165,Saint Charles,-76.94,38.6,MD
60,25,3.08867,367.999,54.0,1.14553,0.647298,2.31651,Williamsport,-77,41.24,PA
61,29,4.69273,346.362,61.8462,0.0,8.47222,3.51955,East Central,-77.01,38.9,DC
62,28,4.69273,346.362,61.2308,0.0,7.77778,3.51955,Piney Court,-77.1,38.82,VA
63,54,22.0,375.509,34.5,0.194181,0.566302,14.0,Greenville,-77.37,35.61,NC
64,23,1.14154,183.2,49.0,0.0,1.875,0.856157,Petersburg,-77.4,37.23,VA
65,20,22.0,327.945,28.0,0.164378,0.764441,0.337748,Jacksonville,-77.43,34.75,NC
66,23,2.12562,183.2,49.0,0.0,1.875,1.59422,Richmond,-77.45,37.55,VA
67,20,6.22981,373.423,33.3333,0.765547,0.376866,4.89799,Fredericksburg,-77.46,38.3,VA
68,43,9.1,324.19,92.0,1.66334,2.98279,5.2,Rochester,-77.62,43.17,NY
69,31,1.80127,383.437,67.7143,1.55903,0.481959,1.35096,Hagerstown,-77.72,39.64,MD
70,18,0.417341,370.085,38.0,0.362284,0.570988,0.313005,Rocky Mount,-77.79,35.94,NC
71,29,1.59877,364.244,63.0,2.04891,0.661355,1.19907,State College,-77.86,40.79,PA
72,18,19.0,329.196,30.0,0.0,0.658678,4.0,Wilmington,-77.95,34.23,NC
73,33,22.0,370.92,27.0,0.309665,0.682106,8.0,Goldsboro,-77.99,35.39,NC
74,29,1.39009,368.416,62.0,1.29081,0.289845,1.04257,Winchester,-78.17,39.18,VA
75,23,1.96657,390.53,50.0,2.18675,1.67615,1.47493,Altoona,-78.39,40.52,PA
76,19,4.77387,358.403,42.0,0.614673,0.188767,3.5804,Charlottesville,-78.48,38.03,VA
77,54,23.0,188.925,32.0,0.0,3.75,14.0,Oberlin,-78.64,35.82,NC
78,24,1.71708,148.85,52.0,0.0,2.5,1.28781,Cumberland,-78.76,39.65,MD
79,24,2.2827,365.496,51.0,0.0,2.5,1.71203,Harrisonburg,-78.87,38.45,VA
80,40,9.68111,339.21,86.0,2.33948,3.73251,6.5,Buffalo,-78.88,42.88,NY
81,37,16.0,356.317,20.0,0.516884,0.784523,9.0,Fayetteville,-78.88,35.06,NC
82,40,16.0962,342.548,32.0,0.355765,0.783184,9.52078,Myrtle Beach,-78.89,33.69,SC
83,54,23.0,188.925,35.0,0.0,3.75,14.0,Durham,-78.92,36,NC
84,23,2.02701,372.171,49.0,3.62098,1.23837,1.52026,Johnstown,-78.92,40.33,PA
85,37,16.0,343.382,24.0,1.02073,0.799249,9.0,Lumberton,-79.01,34.63,NC
86,41,7.16651,314.176,88.0,1.88872,2.41515,6.5,Niagara Falls,-79.04,43.09,NY
87,14,2.67913,345.886,30.0,0.599772,0.225584,1.93242,Lynchburg,-79.14,37.41,VA
88,29,4.13428,361.741,62.0,0.675209,0.838074,2.73861,Jamestown,-79.24,42.1,NY
89,19,1.18015,357.568,41.3333,0.545755,0.343396,0.753543,Danville,-79.4,36.59,VA
90,55,19.33,341.296,24.0,1.15484,0.532164,14.4975,Florence,-79.76,34.2,SC
91,33,13.0,357.986,43.6,0.0,1.25,8.0,Greensboro,-79.8,36.07,NC
92,21,3.09018,343.5,46.0,0.0,3.75,2.31763,Roanoke,-79.94,37.27,VA
93,21,3.9768,378.013,44.5,2.99513,0.376866,2.9826,Morgantown,-79.96,39.63,WV
94,74,42.0,353.813,33.0,0.0,1.25,23.3,Avondale,-79.99,32.79,SC
95,32,4.5299,398.457,68.25,3.14415,1.70292,3.39742,Mount Washington,-80,40.43,PA
96,27,7.85007,361.741,58.0,0.0,1.08039,4.5,Erie,-80.08,42.13,PA
97,12,3.70129,325.024,26.0,2.41399,5.23194,2.77597,Gramercy Park,-80.12,26.75,FL
98,46,20.0,389.3,27.0,0.0,7.5,11.1,Miami Beach,-80.13,25.81,FL
99,46,20.0,389.3,26.4,0.0,7.5,11.1,Lazy Lake,-80.14,26.14,FL
100,46,20.0,389.3,27.0,0.0,7.5,11.1,Paradise Trailer Park,-80.22,25.79,FL
101,33,13.0,362.575,43.6,0.0,1.25,8.0,West Highlands,-80.26,36.11,NC
102,46,20.0,389.3,26.4,0.0,7.5,11.1,Coral Springs,-80.27,26.27,FL
103,40,20.0,389.3,26.0,0.0,7.5,9.5,South Miami,-80.29,25.72,FL
104,14,3.59954,335.455,30.0,0.516884,0.0871878,2.83978,White Sulphur Springs,-80.3,37.79,WV
105,34,4.5299,398.457,74.1818,3.33333,1.70292,3.39742,Beaver Falls,-80.32,40.75,PA
106,37,11.8295,324.607,28.6667,1.9148,4.36977,8.87215,Fort Pierce,-80.33,27.45,FL
107,34,4.56712,363.827,73.8502,2.88337,0.431755,3.97635,Clarksburg,-80.34,39.28,WV
108,25,8.79996,341.296,8.0,1.15298,0.451168,5.93284,Sumter,-80.34,33.92,SC
109,63,27.0,325.024,22.5,1.99303,4.92134,18.2,Vero Beach,-80.39,27.64,FL
110,21,1.03768,343.5,46.0,0.0,3.75,0.778263,Blacksburg,-80.41,37.23,VA
111,33,13.0,160.3,33.6667,0.625,1.66667,8.0,Salisbury,-80.47,35.67,NC
112,15,2.54013,302.076,32.6782,1.34669,2.20363,0.955639,Homestead,-80.48,25.47,FL
113,48,27.0,316.679,30.6667,0.864267,2.20363,11.5,Melbourne,-80.61,28.08,FL
114,35,7.38386,409.305,76.25,0.625,2.27592,5.5379,Youngstown,-80.65,41.1,OH
115,23,7.05145,347.972,28.0,0.0,0.543543,5.63891,Salem Plantation,-80.69,32.43,SC
116,31,4.60428,390.947,67.0,4.375,3.75,3.45321,Wheeling,-80.72,40.06,WV
117,49,19.2622,324.607,24.0,0.745058,2.0992,11.7,Titusville,-80.81,28.61,FL
118,37,12.0,160.3,25.6667,0.0,1.25,9.0,Charlotte,-80.83,35.2,NC
119,26,28.0,347.137,8.0,0.875443,0.388245,5.95625,Orangeburg,-80.86,33.5,SC
120,79,28.0,114.5,18.0,0.0,1.25,25.6,Woodfield,-80.9,34.04,SC
121,34,10.8673,335.872,14.0,1.65962,3.15416,8.15045,Daytona Beach,-81.02,29.21,FL
122,37,12.0,160.3,26.4,0.0,1.25,9.0,Boyd Hill,-81.03,34.94,SC
123,59,41.0,336.707,28.0,0.625,0.384229,16.2,Groveland,-81.11,32.02,GA
124,16,2.85737,329.196,34.4664,0.789762,0.142914,2.17091,Beckley,-81.18,37.78,WV
125,52,29.0,319.6,19.0,1.06357,1.60653,12.9,Palm Coast,-81.22,29.54,FL
126,33,10.593,329.196,20.6667,1.44541,1.76451,7.94478,Country Club Manor,-81.28,28.79,FL
127,60,36.0,572.5,13.0,1.15298,5.0,16.6,St. Augustine,-81.31,29.89,FL
128,12,1.16675,391.364,25.3333,1.18837,1.36287,0.875059,Hickory,-81.34,35.73,NC
129,32,5.74411,403.464,68.4,0.0,2.13669,4.30808,Canton,-81.38,40.8,OH
130,35,11.339,322.521,20.0,0.881962,1.45927,8.50427,South Orange Mobile Home Park,-81.38,28.51,FL
131,35,11.339,322.521,20.0,0.881962,1.45927,8.50427,Kissimmee,-81.41,28.29,FL
132,14,4.47652,325.441,24.0,1.25,1.23167,3.41884,Brunswick,-81.49,31.15,GA
133,59,21.0,137.4,70.5455,1.66667,1.25,16.2,Downtown,-81.52,41.07,OH
134,24,8.14563,379.682,35.0,1.25,0.583037,5.7929,Parkersburg,-81.56,39.27,WV
135,17,4.32746,357.568,36.0,2.31341,0.561617,3.2456,Charleston,-81.63,38.35,WV
136,52,36.0,308.335,16.0,0.64075,1.53692,13.0,Palatka,-81.65,29.65,FL
137,60,36.0,572.5,18.6667,1.25,3.75,16.6,Brooklyn,-81.67,30.33,FL
138,57,21.0,137.4,70.5455,1.875,1.25,15.1,Ohio City,-81.69,41.47,OH
139,53,18.0,349.641,27.0,0.254717,0.172367,13.5,Aiken,-81.72,33.55,SC
140,40,13.6497,315.011,18.5,1.25,1.82877,9.6,Winter Haven,-81.73,28.02,FL
141,25,4.28041,314.176,54.4488,0.815839,1.01211,2.45419,Key West,-81.78,24.56,FL
142,11,1.38543,291.228,23.0,0.33807,0.586384,1.03907,Naples,-81.79,26.14,FL
143,15,4.84537,299.99,23.0,0.473112,1.02149,3.63402,Palm and Pines Mobile Home Park,-81.86,26.64,FL
144,32,10.3408,322.104,18.5,1.05985,1.92784,7.75563,Leesburg,-81.88,28.81,FL
145,13,6.0,367.999,21.0,0.0,2.5,3.2,Spartanburg,-81.93,34.95,SC
146,15,4.84537,299.99,23.0,0.473112,1.02149,3.63402,Cape Coral,-81.98,26.6,FL
147,53,18.0,349.641,27.0,0.254717,0.172367,13.5,Augusta,-81.98,33.46,GA
148,33,9.83632,386.775,36.0,1.25,0.866188,8.05123,Zanesville,-82.01,39.94,OH
149,43,23.0,301.242,27.3333,0.215368,0.581029,10.3,Port Charlotte,-82.11,27,FL
150,36,11.4103,304.997,18.0,1.27777,1.31066,8.5577,Ocala,-82.14,29.19,FL
151,22,0.904959,330.031,46.6667,2.1875,0.171698,0.678719,Spring Garden,-82.18,36.61,VA
152,14,4.44428,315.428,18.0,0.466593,0.709551,3.33321,Gainesville,-82.33,29.65,FL
153,20,0.904959,330.031,43.0,2.1875,0.171698,0.678719,Johnson City,-82.35,36.31,TN
154,15,3.51845,360.072,31.4265,0.0690343,0.00917271,3.20003,Waycross,-82.35,31.21,GA
155,13,6.0,349.224,23.3333,0.0,2.5,3.2,Greenville,-82.39,34.85,SC
156,16,4.23922,353.813,34.8,0.0,0.50338,3.17941,Huntington,-82.45,38.42,WV
157,61,30.0,200.375,25.1111,0.25,4.375,17.1,Tampa,-82.46,27.95,FL
158,23,5.67587,415.564,50.0,1.07102,1.89303,4.51309,Mansfield,-82.52,40.76,OH
159,54,23.0,229.0,24.5,0.0,7.5,13.9,Sarasota,-82.53,27.34,FL
160,61,31.4959,171.75,27.3333,0.0,1.25,17.1,Willow Sink,-82.55,28.48,FL
161,16,0.0167417,363.827,34.5,1.25,0.832719,0.0125563,Asheville,-82.55,35.6,NC
162,22,1.35158,334.62,48.0,2.1875,0.131033,1.01368,Kingsport,-82.56,36.55,TN
163,25,8.1337,388.861,38.0,2.81259,0.874221,6.10028,Lancaster,-82.61,39.72,OH
164,20,6.26544,355.899,31.0,0.0993023,0.118984,4.69908,Lake City,-82.64,30.19,FL
165,12,6.0,338.793,26.0,0.0,2.5,1.9,Anderson,-82.65,34.5,SC
166,61,30.0,200.375,27.5556,0.0,4.375,17.1,St. Petersburg,-82.68,27.77,FL
167,14,1.12041,341.713,29.549,0.120141,0.0794898,1.02122,Douglas,-82.85,31.51,GA
168,15,0.0638395,382.185,32.5888,0.150874,0.239306,0.0535351,Dublin,-82.92,32.54,GA
169,32,10.3094,343.5,42.2857,2.46242,6.25,7.73205,Milo,-82.99,39.98,OH
170,71,26.0,629.75,51.7143,0.25,14.5833,21.6,Detroit,-83.08,42.33,MI
171,60,41.0,352.144,22.4411,0.157859,0.110951,16.4,Valdosta,-83.28,30.83,GA
172,71,26.0,629.75,56.0,0.25,14.5833,21.6,Pontiac,-83.29,42.65,MI
173,14,8.0,341.296,30.0,0.30268,0.626547,2.5,Athens,-83.38,33.96,GA
174,30,1.71141,301.659,64.0154,0.0597211,0.201151,0.194143,Alpena,-83.43,45.06,MI
175,33,10.6913,374.258,71.6,1.35787,3.64147,8.01846,Auburndale,-83.58,41.67,OH
176,17,8.0,323.772,36.0,0.49267,0.643951,3.0,Macon,-83.63,32.85,GA
177,34,10.6913,374.258,73.0,1.35787,3.64147,8.01846,Bowling Green,-83.65,41.37,OH
178,38,4.82509,299.99,82.0,1.27777,1.46194,3.61882,Flint,-83.69,43.01,MI
179,55,19.0,572.5,55.5,0.0,10.0,14.25,Ann Arbor,-83.72,42.3,MI
180,34,11.042,394.702,46.5714,1.90549,1.64937,8.28152,Springfield,-83.8,39.92,OH
181,26,6.66639,290.811,56.0,2.09361,1.61456,6.0,Bay City,-83.89,43.59,MI
182,20,1.17139,333.786,43.3333,0.529923,0.198474,0.878545,Knoxville,-83.92,35.97,TN
183,40,6.66639,290.811,86.0,2.09361,1.61456,4.99979,Saginaw,-83.95,43.42,MI
184,14,1.85818,346.72,30.0,0.371132,0.157306,1.39364,London,-84.08,37.13,KY
185,36,11.6188,387.192,62.0,0.0,1.37091,8.71412,Lima,-84.11,40.74,OH
186,18,0.0322288,322.938,40.0,0.19907,0.463217,0.0111399,Albany,-84.16,31.58,GA
187,35,11.2524,160.3,44.3636,1.875,1.79128,8.43934,Dayton,-84.2,39.75,OH
188,19,2.36989,342.131,41.0,0.922009,0.384229,1.77742,Oak Ridge,-84.27,36.01,TN
189,15,0.113467,380.099,33.0,0.183238,0.142914,0.0851,Tallahassee,-84.28,30.45,FL
190,12,0.395447,258.267,26.0,0.0888249,0.511413,0.296585,Sault Ste. Marie,-84.35,46.5,MI
191,12,4.0,417.925,24.0,0.625,4.58333,2.9,Buckhead,-84.4,33.83,GA
192,57,30.0,137.4,39.75,3.5,4.375,15.2,Cincinnati,-84.46,39.16,OH
193,21,3.5871,350.058,46.0,1.38767,0.380212,2.60782,Hollywood,-84.5,38.05,KY
194,57,30.0,137.4,39.75,3.5,4.375,15.2,Covington,-84.51,39.08,KY
195,12,4.0,417.925,24.0,0.625,4.58333,2.9,Marietta,-84.54,33.96,GA
196,30,2.07246,277.877,65.0,1.25,5.0,1.55434,Lansing,-84.55,42.73,MI
197,23,4.01699,351.31,49.0,1.44541,0.441127,3.18238,Frankfort,-84.87,38.2,KY
198,33,10.602,160.3,42.0,0.0,0.989356,7.95147,Richmond,-84.89,39.83,IN
199,26,0.630103,275.791,56.0582,0.129454,0.403641,0.25596,Petoskey,-84.96,45.37,MI
200,17,0.837965,374.675,36.6667,0.366941,0.396947,0.628473,Dalton,-84.97,34.77,GA
201,19,0.410743,389.278,42.0,1.53296,0.424392,0.308057,Dinglewood,-84.98,32.47,GA
202,34,28.0438,349.641,40.0,0.212574,0.000100179,8.20485,Apalachicola,-84.99,29.73,FL
203,19,1.26753,386.357,42.0,3.69176,0.871543,1.12564,La Grange,-85.03,33.04,GA
204,38,12.7947,372.589,70.0,1.25542,2.50887,9.19073,Dwenger Field,-85.13,41.08,IN
205,14,2.30951,270.784,30.0,0.496395,1.15135,1.73213,Battle Creek,-85.18,42.32,MI
206,17,1.11285,377.178,36.0,0.499189,0.378204,0.834638,East Chattanooga,-85.25,35.07,TN
207,36,11.5898,394.702,51.0,1.70246,1.29192,8.69234,Muncie,-85.39,40.19,IN
208,22,0.0864344,319.183,48.0,0.236323,0.708213,0.0648258,Dothan,-85.39,31.22,AL
209,24,1.17279,277.042,51.0,0.258442,0.0,0.879594,Cadillac,-85.41,44.25,MI
210,28,0.482146,380.099,60.4391,1.35973,0.389584,0.361609,Auburn,-85.48,32.61,AL
211,14,2.9432,268.281,30.0,0.865199,1.84216,2.2074,Kalamazoo,-85.59,42.29,MI
212,29,1.20195,272.036,62.0,0.245869,0.53618,0.332419,Traverse City,-85.62,44.77,MI
213,16,2.73486,386.357,34.0,0.177184,0.217551,2.05115,Panama City,-85.66,30.16,FL
214,38,12.322,390.947,52.0,1.59256,2.31608,9.24147,Marion,-85.66,40.56,IN
215,33,14.0,515.25,71.5,0.0,1.8127,8.0,Grand Rapids,-85.67,42.96,MI
216,39,22.0,160.3,43.75,1.5625,7.5,9.4,German Town,-85.75,38.23,KY
217,39,22.0,160.3,44.5714,1.5625,7.5,9.4,Graysville,-85.82,38.31,IN
218,22,0.466665,379.682,48.0,0.740401,0.306914,0.349999,Enterprise,-85.84,31.33,AL
219,36,12.2846,297.904,67.2,1.20513,3.75,8.6,Elkhart,-85.97,41.68,IN
220,21,0.943662,377.595,46.0,0.758097,0.540196,0.746529,Gadsden,-86.01,34.01,AL
221,37,11.9242,375.926,51.3333,1.38022,1.98407,8.92073,Kokomo,-86.13,40.49,IN
222,59,38.0,309.15,44.5,0.0,5.625,16.0,Indianapolis,-86.17,39.75,IN
223,33,14.0,381.351,70.6667,0.664964,5.03915,8.0,Muskegon,-86.25,43.23,MI
224,36,11.1751,292.063,63.7143,1.38395,3.75,8.6,South Bend,-86.25,41.68,IN
225,15,1.80673,384.271,32.0,1.05798,0.366825,1.50386,Montgomery,-86.28,32.36,AL
226,17,2.61029,366.33,36.0,1.45845,0.554253,1.95772,Murfreesboro,-86.39,35.85,TN
227,22,4.38323,352.561,48.0,1.16974,0.387576,3.30362,Bowling Green,-86.44,36.99,KY
228,33,6.99135,287.89,70.5,1.4659,3.75,5.24351,Shady Acres Mobile Home Village,-86.45,42.12,MI
229,25,8.04089,370.085,54.0,3.14415,0.9184,5.89686,Bloomington,-86.53,39.17,IN
230,36,1.23214,325.441,77.9629,0.438187,0.957225,0.645545,Crestview,-86.57,30.75,FL
231,15,2.08571,374.675,33.0,1.017,0.504049,1.56428,West Huntsville,-86.61,34.72,AL
232,18,3.46895,358.82,39.3333,1.3262,0.611821,2.60172,Nashville,-86.78,36.17,TN
233,45,14.0,384.271,31.1429,1.25,0.824686,10.7,Fountain Heights,-86.82,33.53,AL
234,38,12.7621,384.688,56.0,1.35042,2.23308,9.07774,Lafayette,-86.88,40.42,IN
235,17,2.2885,362.158,37.1039,0.452157,0.165004,1.91697,Selma,-87.02,32.41,AL
236,21,2.63022,350.893,46.0,0.587665,0.205167,1.0,Highland Park,-87.04,35.61,TN
237,19,0.681357,286.221,42.0,0.143657,1.19419,0.351195,Escanaba,-87.06,45.75,MI
238,20,6.1621,68.7,43.2,2.5,0.0,4.62158,Owensboro,-87.11,37.77,KY
239,20,1.97009,323.355,44.0,0.0,2.16614,1.47756,Pensacola,-87.22,30.42,FL
240,50,21.0,297.07,56.0,1.875,8.75,12.1,Gary,-87.33,41.58,IN
241,29,5.68241,351.727,62.1378,4.41819,0.494008,4.0,Clarksville,-87.36,36.53,TN
242,27,0.666712,279.963,57.9357,0.250991,0.396278,0.265608,Sunnyside Estates Community,-87.41,46.55,MI
243,31,10.0874,400.96,33.3333,1.25,1.39768,7.4749,Terre Haute,-87.41,39.47,IN
244,18,4.60728,355.065,38.0,1.96323,0.516768,4.0,Hopkinsville,-87.49,36.87,KY
245,31,4.45316,364.244,66.34,2.9169,0.930449,3.49947,Madisonville,-87.5,37.33,KY
246,9,2.42651,361.323,18.0,0.398606,0.196465,2.0758,Riverview,-87.54,33.23,AL
247,20,5.21863,68.7,42.6667,2.5,0.0,3.91397,Evansville,-87.56,37.97,IN
248,28,1.28667,277.46,61.1544,0.311993,0.902335,0.589993,Marinette,-87.63,45.1,WI
249,19,3.00323,354.23,40.2778,0.841916,0.212865,2.25242,Florence,-87.68,34.8,AL
250,50,14.7839,300.825,67.7143,2.5,6.99377,12.1,Evanston,-87.7,42.05,IL
251,30,5.73969,372.589,65.6,1.92598,11.7384,5.4,Sheboygan,-87.71,43.75,WI
252,53,18.0,300.825,66.4615,1.875,8.75,13.5,Cicero,-87.75,41.83,IL
253,44,16.0,377.85,69.25,0.0,6.875,10.5,Racine,-87.81,42.73,WI
254,34,7.27997,346.72,74.1667,1.88872,14.8872,5.45998,Waukegan,-87.84,42.36,IL
255,38,12.239,322.521,38.0,1.19023,2.56242,9.17928,Kankakee,-87.86,41.12,IL
256,44,16.0,377.85,70.25,0.0,6.875,10.5,Milwaukee,-87.92,43.05,WI
257,24,2.77647,289.559,52.0,4.375,1.5503,2.08235,North Baird Mobile Home Park,-88,44.53,WI
258,18,1.77037,327.528,40.0,1.25,1.5262,1.32777,Mobile,-88.05,30.68,AL
259,27,0.763427,273.705,57.9357,0.19907,0.358792,0.388715,Iron Mountain,-88.06,45.82,MI
260,45,14.2882,313.342,61.1429,3.29316,6.28689,10.7162,Idylside,-88.11,41.53,IL
261,48,17.0,114.5,66.4444,0.0,5.0,11.5,West Bend,-88.18,43.43,WI
